test_index,true_label,disagreement,cluster_0,cluster_1
15,1,0.027364761293800832,0.972481303040769,0.9998460643345698
51,0,0.027240162339268653,0.02725565932907575,1.5496989807099336e-05
112,1,0.0254415560411565,0.9745356408010948,0.9999771968422513
63,1,0.02522170437328053,0.453394279987036,0.47861598436031655
121,0,0.024906633300630657,0.024968892914887065,6.22596142564085e-05
3,1,0.02476848765655959,0.9752141353536159,0.9999826230101755
81,1,0.024574761024606318,0.9740420516446019,0.9986168126692082
143,1,0.024440099035336726,0.9753847056408896,0.9998248046762264
145,1,0.024232145145227202,0.8986201124521852,0.874387967306958
56,1,0.023902868792617604,0.9759968887639796,0.9998997575565972
17,1,0.023002542417330907,0.9768096410720097,0.9998121834893406
161,0,0.02042214215397637,0.020476691597005693,5.4549443029321564e-05
73,1,0.02031658432349681,0.9796620008908912,0.999978585214388
159,1,0.020104289458458324,0.9798302321409913,0.9999345215994496
138,0,0.019662298081299243,0.01966616757263952,3.869491340279223e-06
57,1,0.018993645650896784,0.9809833313028062,0.999976976953703
169,1,0.018600290243328432,0.9813019670079378,0.9999022572512662
164,1,0.018285674018183262,0.9817019602891139,0.9999876343072972
106,1,0.017752871148624227,0.98221902065409,0.9999718918027142
115,1,0.017679901693134048,0.9823148788436173,0.9999947805367514
141,1,0.016180606227865102,0.9837892860201694,0.9999698922480345
92,0,0.01609274492565374,0.016094222672158945,1.4777465052037335e-06
123,1,0.016081482539482383,0.9838814375302546,0.999962920069737
126,1,0.015568479989434336,0.9844291739293787,0.999997653918813
91,1,0.015343843569764481,0.9846446873048734,0.9999885308746379
26,0,0.014195468993970532,0.014197186475549683,1.7174815791514413e-06
7,0,0.013147358094066452,0.013147659712982146,3.0161891569399263e-07
125,1,0.012481926270904276,0.9874854557583187,0.999967382029223
111,1,0.012481129812671354,0.7521027797827611,0.7396216499700897
10,1,0.012100631216445001,0.9878790263645421,0.9999796575809871
55,0,0.011889831000814421,0.01191693148348182,2.7100482667398526e-05
104,0,0.010698703332882184,0.010698794649406899,9.131652471466002e-08
102,1,0.010080232662995403,0.989909300175015,0.9999895328380104
43,0,0.009977730685596278,0.009977895350924448,1.6466532816936662e-07
42,1,0.009894516586160584,0.7986849066613584,0.808579423247519
90,1,0.009590739612203358,0.9904014483996405,0.9999921880118439
134,1,0.009523477792393709,0.9904605097626106,0.9999839875550043
31,1,0.009518018405378914,0.9904787981597889,0.9999968165651678
14,0,0.0095111084818858,0.009511630817009262,5.223351234633561e-07
78,1,0.009463089801588165,0.9905156818668931,0.9999787716684813
103,0,0.00851557274928788,0.008515667999866751,9.525057887044171e-08
35,0,0.008166896832491676,0.00816856778005434,1.6709475626642203e-06
147,0,0.007987867120855611,0.007987874110224827,6.989369215813255e-09
154,1,0.0076367434625415065,0.9923589524654498,0.9999956959279913
109,0,0.007521232768688398,0.007521766217184783,5.334484963857495e-07
82,1,0.007464941683381632,0.9924877507788905,0.9999526924622721
2,1,0.0074002411583603545,0.9925994506136108,0.9999996917719711
16,0,0.007334451689698121,0.00733452090841985,6.921872172945928e-08
119,1,0.00728809114790574,0.9927099464650843,0.99999803761299
100,1,0.007243379106230297,0.9927561247252773,0.9999995038315076
95,0,0.007171310408328635,0.5159320160728261,0.5087607056644975
75,0,0.006519580128419526,0.006519637413447976,5.7285028450158064e-08
105,0,0.006502378827341664,0.006503772424913727,1.393597572062481e-06
39,1,0.006283557617499658,0.9937039839803536,0.9999875415978533
74,1,0.006050311029006883,0.9939078707125836,0.9999581817415905
170,0,0.0058815169029402025,0.005881668261780662,1.5135884045931055e-07
54,0,0.005651808609675929,0.005651875054128046,6.644445211673866e-08
30,1,0.005456704693504122,0.9945423931461567,0.9999990978396608
160,0,0.005365229709912335,0.005365280192802797,5.04828904623941e-08
130,0,0.004694070598791178,0.004694099772316331,2.9173525153311185e-08
139,1,0.004075764049576325,0.9959222431318705,0.9999980071814468
137,1,0.003796905101852155,0.9962028990346682,0.9999998041365203
29,1,0.0026097506884318333,0.9973899722208815,0.9999997229093134
48,1,0.0019910005993285518,0.9980085920986151,0.9999995926979437
86,1,0.0018214581965281251,0.9981784905845927,0.9999999487811209
85,0,0.0014431231261986827,0.0014431232452103385,1.190116557438265e-10
128,0,0.0007110773899003647,0.0007110774367961036,4.6895738973713774e-11
1,0,0.00044130951253710263,0.00044130956017637704,4.76392744186444e-11
168,0,0.0003898134039696723,0.0003898134042802211,3.1054876242867043e-13
37,0,7.104268059791791e-05,7.104268585393772e-05,5.256019806701659e-12
97,0,2.103247207012794e-05,2.1032472087847958e-05,1.772001732610992e-14
